1175	22191759	1.2214114665985107
1175	4336849	1.21552836894989
1175	1791637	1.214590311050415
70	43880096	1.7645516395568848
70	21307488	1.72201669216156
70	11903247	1.7199852466583252
70	4389394	1.7027182579040527
70	9483851	1.6830437183380127
70	21557055	1.6754179000854492
70	9169645	1.6749956607818604
70	31624828	1.6724880933761597
70	2582169	1.6677203178405762
70	5254463	1.667184591293335
539	13282296	1.8650553226470947
539	21472388	1.51437509059906
539	41264017	1.496113657951355
539	13933299	1.490531086921692
539	11953232	1.4836857318878174
539	7011850	1.4710979461669922
539	20697217	1.4530260562896729
539	5402581	1.4131900072097778
539	24921368	1.4051295518875122
539	32463364	1.4050334692001345
208	13519661	1.7465436458587646
208	20886584	1.4683451652526855
208	20738970	1.460059404373169
208	31591262	1.454079031944275
208	35993767	1.4534759521484375
208	15946643	1.4470151662826538
208	10279084	1.445433259010315
208	13069283	1.4435070753097534
208	16734530	1.4267312288284302
208	4886637	1.4245645999908447
660	21150010	1.3137887716293335
660	13923069	1.2492985725402832
660	33884866	1.1865602731704712
660	27437459	1.1667110919952393
660	45336190	1.1619961261749268
660	13779605	1.149699568748474
660	46765242	1.1453665494918823
660	24005548	1.1405725479125977
660	1759213	1.1404974460601809
660	13380980	1.136972188949585
914	23938319	1.70656418800354
914	3203590	1.5707266330718994
914	25677651	1.5392029285430908
914	11238784	1.4763715267181396
914	9956893	1.4501008987426758
914	9283422	1.4369460344314575
914	2714623	1.431563138961792
914	15322518	1.4176669120788574
914	4662264	1.4092183113098145
914	17671145	1.397533297538757
5	13734012	1.3028602600097656
5	18617259	1.2701709270477295
5	21550246	1.2350494861602783
5	29745822	1.2108274698257446
5	76415938	1.2038753032684326
5	32084655	1.1992508172988892
5	68317730	1.1700941324234009
5	5433667	1.1642460823059082
5	19140422	1.161099195480347
5	5558754	1.1534936428070068
49	5953485	2.0717995166778564
49	5702790	1.8901156187057493
49	23913146	1.6959829330444336
49	12652963	1.6268091201782229
49	18467982	1.497716784477234
49	6285534	1.469962239265442
49	18654430	1.4497764110565186
49	28704738	1.4411474466323853
49	19828689	1.4362143278121948
49	13964633	1.4326406717300415
793	39381118	1.557825207710266
793	8551160	1.5294368267059326
793	23403754	1.51700758934021
793	6712836	1.4540512561798096
793	34439544	1.418223857879639
793	10698739	1.417867660522461
793	1991105	1.3882508277893066
793	28249680	1.3865985870361328
793	15836115	1.3667778968811035
793	4399311	1.3582491874694824
132	15648443	1.4898563623428345
132	6945691	1.4743895530700684
132	20732789	1.4435888528823853
132	2443495	1.3642337322235107
132	7613033	1.362452507019043
132	39903312	1.350963115692139
132	1428830	1.340775489807129
132	9159125	1.3263084888458252
132	25475802	1.3229893445968628
132	23974474	1.3201947212219238
268	970012	1.6046932935714722
268	4319174	1.3647111654281616
268	34582256	1.362046241760254
268	25817686	1.340845227241516
268	13000926	1.3253991603851318
268	34121231	1.310841083526611
268	1568684	1.304442286491394
268	36838958	1.294412612915039
268	1507222	1.25011944770813
268	29381091	1.2345998287200928
913	23938319	1.6728556156158447
913	25677651	1.5882521867752075
913	3203590	1.5534801483154297
913	15322518	1.549989938735962
913	17671145	1.528853416442871
913	9283422	1.50163471698761
913	9956893	1.4769562482833862
913	11238784	1.4670116901397705
913	3701541	1.4572654962539673
913	994800	1.4562212228775024
50	12580014	1.7938907146453855
50	25738896	1.6268978118896484
50	39559521	1.5533854961395264
50	13989491	1.5039292573928833
50	4561402	1.496731519699097
50	3952288	1.4380433559417725
50	18488986	1.435558795928955
50	9095394	1.420436978340149
50	8354687	1.4109535217285156
50	301838	1.367764949798584
269	970012	1.552544116973877
269	25817686	1.358399748802185
269	13000926	1.347336769104004
269	36838958	1.330162763595581
269	34582256	1.3068819046020508
269	4319174	1.3048675060272217
269	1568684	1.2287123203277588
269	34121231	1.2241476774215698
269	21868715	1.2164063453674316
269	7198295	1.2104694843292236
148	1084345	1.6844676733016968
148	15728433	1.5799897909164429
148	4326318	1.5616848468780518
148	4452659	1.552120804786682
148	24347647	1.5001628398895264
148	56528795	1.4788274765014648
148	10463997	1.4496866464614868
148	26230669	1.4469540119171145
148	21232018	1.4424161911010742
148	16627684	1.435867190361023
324	5260382	1.487682580947876
324	4658268	1.448004961013794
324	24612804	1.411651611328125
324	29689140	1.4048470258712769
324	35520219	1.4037890434265137
324	20977638	1.3903913497924805
324	9687772	1.3843746185302734
324	23868856	1.369302749633789
324	6796297	1.3691847324371338
324	3559136	1.3645784854888916
1099	21557614	1.6893577575683594
1099	5698494	1.660917043685913
1099	7454794	1.6528443098068235
1099	24005548	1.5640983581542969
1099	1522336	1.5397212505340576
1099	35534019	1.5327601432800293
1099	30981192	1.5325807332992554
1099	7662206	1.526925802230835
1099	43629704	1.4955346584320068
1099	40156901	1.4951152801513672
1100	5698494	1.6670362949371338
1100	21557614	1.645088791847229
1100	7454794	1.617070198059082
1100	24005548	1.583981156349182
1100	1522336	1.53037691116333
1100	35534019	1.5213185548782349
1100	30981192	1.4909722805023191
1100	40156901	1.4858803749084473
1100	7662206	1.4831278324127195
1100	4687948	1.4608383178710938
870	4345757	1.5264859199523926
870	11481946	1.4669314622879028
870	25973484	1.4346131086349487
870	11630388	1.4064677953720093
870	25837950	1.3777469396591189
870	43220289	1.3738305568695068
870	35495268	1.371633529663086
870	22922353	1.363551378250122
870	5268462	1.3597970008850098
870	1831916	1.33807110786438
198	27602752	1.363239049911499
198	2177022	1.3529099225997925
198	5278233	1.3496451377868652
198	13778710	1.3384963274002075
198	10189634	1.3276233673095703
198	24384587	1.3147960901260376
198	29347970	1.2907456159591677
198	45449835	1.2669384479522705
198	40590358	1.2652356624603271
198	17934603	1.2643382549285889
